location,elf_path,file,line,addr,matched_line,func,func_low,func_high,callers,full_chain,source_path,source_snippet
test_dwarf.c:76,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,76,0x174d,76,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:77,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,77,0x175c,77,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:80,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,80,0x175e,80,print_array,5982,6119,,,test_dwarf.c,"80:void print_array(const int *arr, int n) {
81:    if (!arr) return;
82:    for (int i = 0; i < n; ++i) {
83:        printf(""%d"", arr[i]);
84:        if (i + 1 < n) printf("", "");
85:    }
86:    printf(""\n"");
87:}"
test_dwarf.c:81,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,81,0x1771,81,print_array,5982,6119,,,test_dwarf.c,"80:void print_array(const int *arr, int n) {
81:    if (!arr) return;
82:    for (int i = 0; i < n; ++i) {
83:        printf(""%d"", arr[i]);
84:        if (i + 1 < n) printf("", "");
85:    }
86:    printf(""\n"");
87:}"
test_dwarf.c:82,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,82,0x1778,82,print_array,5982,6119,,,test_dwarf.c,"80:void print_array(const int *arr, int n) {
81:    if (!arr) return;
82:    for (int i = 0; i < n; ++i) {
83:        printf(""%d"", arr[i]);
84:        if (i + 1 < n) printf("", "");
85:    }
86:    printf(""\n"");
87:}"
test_dwarf.c:83,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,83,0x1781,83,print_array,5982,6119,,,test_dwarf.c,"80:void print_array(const int *arr, int n) {
81:    if (!arr) return;
82:    for (int i = 0; i < n; ++i) {
83:        printf(""%d"", arr[i]);
84:        if (i + 1 < n) printf("", "");
85:    }
86:    printf(""\n"");
87:}"
test_dwarf.c:84,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,84,0x17ad,84,print_array,5982,6119,,,test_dwarf.c,"80:void print_array(const int *arr, int n) {
81:    if (!arr) return;
82:    for (int i = 0; i < n; ++i) {
83:        printf(""%d"", arr[i]);
84:        if (i + 1 < n) printf("", "");
85:    }
86:    printf(""\n"");
87:}"
test_dwarf.c:86,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,86,0x17d8,86,print_array,5982,6119,,,test_dwarf.c,"80:void print_array(const int *arr, int n) {
81:    if (!arr) return;
82:    for (int i = 0; i < n; ++i) {
83:        printf(""%d"", arr[i]);
84:        if (i + 1 < n) printf("", "");
85:    }
86:    printf(""\n"");
87:}"
test_dwarf.c:87,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,87,0x17e5,87,print_array,5982,6119,,,test_dwarf.c,"80:void print_array(const int *arr, int n) {
81:    if (!arr) return;
82:    for (int i = 0; i < n; ++i) {
83:        printf(""%d"", arr[i]);
84:        if (i + 1 < n) printf("", "");
85:    }
86:    printf(""\n"");
87:}"
test_dwarf.c:90,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,90,0x17e7,90,add111,6119,6194,,,test_dwarf.c,"90:int add111(int a, int b) {
91:    int sum = a + b;
92:    int c =10;
93:    sum += c;
94:    printf(""Adding111 %d and %d\n"", a, b);
95:    return sum;
96:}"
test_dwarf.c:91,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,91,0x17f9,91,add111,6119,6194,,,test_dwarf.c,"90:int add111(int a, int b) {
91:    int sum = a + b;
92:    int c =10;
93:    sum += c;
94:    printf(""Adding111 %d and %d\n"", a, b);
95:    return sum;
96:}"
test_dwarf.c:92,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,92,0x1804,92,add111,6119,6194,,,test_dwarf.c,"90:int add111(int a, int b) {
91:    int sum = a + b;
92:    int c =10;
93:    sum += c;
94:    printf(""Adding111 %d and %d\n"", a, b);
95:    return sum;
96:}"
test_dwarf.c:93,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,93,0x180b,93,add111,6119,6194,,,test_dwarf.c,"90:int add111(int a, int b) {
91:    int sum = a + b;
92:    int c =10;
93:    sum += c;
94:    printf(""Adding111 %d and %d\n"", a, b);
95:    return sum;
96:}"
test_dwarf.c:94,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,94,0x1811,94,add111,6119,6194,,,test_dwarf.c,"90:int add111(int a, int b) {
91:    int sum = a + b;
92:    int c =10;
93:    sum += c;
94:    printf(""Adding111 %d and %d\n"", a, b);
95:    return sum;
96:}"
test_dwarf.c:95,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,95,0x182d,95,add111,6119,6194,,,test_dwarf.c,"90:int add111(int a, int b) {
91:    int sum = a + b;
92:    int c =10;
93:    sum += c;
94:    printf(""Adding111 %d and %d\n"", a, b);
95:    return sum;
96:}"
test_dwarf.c:96,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,96,0x1830,96,add111,6119,6194,,,test_dwarf.c,"90:int add111(int a, int b) {
91:    int sum = a + b;
92:    int c =10;
93:    sum += c;
94:    printf(""Adding111 %d and %d\n"", a, b);
95:    return sum;
96:}"
test_dwarf.c:98,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,98,0x1832,98,add,6194,6269,layer4,layer4;layer3;layer2;layer1,test_dwarf.c,"98:int add(int a, int b) {
99:    int sum = a + b;
100:    int c =10;
101:    sum += c;
102:    printf(""Adding %d and %d\n"", a, b);
103:
104:    return sum;
105:}"
test_dwarf.c:99,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,99,0x1844,99,add,6194,6269,layer4,layer4;layer3;layer2;layer1,test_dwarf.c,"98:int add(int a, int b) {
99:    int sum = a + b;
100:    int c =10;
101:    sum += c;
102:    printf(""Adding %d and %d\n"", a, b);
103:
104:    return sum;
105:}"
test_dwarf.c:100,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,100,0x184f,100,add,6194,6269,layer4,layer4;layer3;layer2;layer1,test_dwarf.c,"98:int add(int a, int b) {
99:    int sum = a + b;
100:    int c =10;
101:    sum += c;
102:    printf(""Adding %d and %d\n"", a, b);
103:
104:    return sum;
105:}"
test_dwarf.c:101,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,101,0x1856,101,add,6194,6269,layer4,layer4;layer3;layer2;layer1,test_dwarf.c,"98:int add(int a, int b) {
99:    int sum = a + b;
100:    int c =10;
101:    sum += c;
102:    printf(""Adding %d and %d\n"", a, b);
103:
104:    return sum;
105:}"
test_dwarf.c:102,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,102,0x185c,102,add,6194,6269,layer4,layer4;layer3;layer2;layer1,test_dwarf.c,"98:int add(int a, int b) {
99:    int sum = a + b;
100:    int c =10;
101:    sum += c;
102:    printf(""Adding %d and %d\n"", a, b);
103:
104:    return sum;
105:}"
test_dwarf.c:104,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,104,0x1878,104,add,6194,6269,layer4,layer4;layer3;layer2;layer1,test_dwarf.c,"98:int add(int a, int b) {
99:    int sum = a + b;
100:    int c =10;
101:    sum += c;
102:    printf(""Adding %d and %d\n"", a, b);
103:
104:    return sum;
105:}"
test_dwarf.c:105,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,105,0x187b,105,add,6194,6269,layer4,layer4;layer3;layer2;layer1,test_dwarf.c,"98:int add(int a, int b) {
99:    int sum = a + b;
100:    int c =10;
101:    sum += c;
102:    printf(""Adding %d and %d\n"", a, b);
103:
104:    return sum;
105:}"
test_dwarf.c:107,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,107,0x187d,107,layer4,6269,6332,layer3,layer3;layer2;layer1,test_dwarf.c,"107:int layer4(int a, int b) {
108:    printf(""Calling layer4 with %d and %d\n"", a, b);
109:    return add(a, b);
110:}"
test_dwarf.c:108,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,108,0x188f,108,layer4,6269,6332,layer3,layer3;layer2;layer1,test_dwarf.c,"107:int layer4(int a, int b) {
108:    printf(""Calling layer4 with %d and %d\n"", a, b);
109:    return add(a, b);
110:}"
test_dwarf.c:109,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,109,0x18ab,109,layer4,6269,6332,layer3,layer3;layer2;layer1,test_dwarf.c,"107:int layer4(int a, int b) {
108:    printf(""Calling layer4 with %d and %d\n"", a, b);
109:    return add(a, b);
110:}"
test_dwarf.c:110,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,110,0x18ba,110,layer4,6269,6332,layer3,layer3;layer2;layer1,test_dwarf.c,"107:int layer4(int a, int b) {
108:    printf(""Calling layer4 with %d and %d\n"", a, b);
109:    return add(a, b);
110:}"
test_dwarf.c:112,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,112,0x18bc,112,layer3,6332,6395,layer2,layer2;layer1,test_dwarf.c,"112:int layer3(int a, int b) {
113:    printf(""Calling layer3 with %d and %d\n"", a, b);            
114:    return layer4(a, b);
115:}"
test_dwarf.c:113,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,113,0x18ce,113,layer3,6332,6395,layer2,layer2;layer1,test_dwarf.c,"112:int layer3(int a, int b) {
113:    printf(""Calling layer3 with %d and %d\n"", a, b);            
114:    return layer4(a, b);
115:}"
test_dwarf.c:114,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,114,0x18ea,114,layer3,6332,6395,layer2,layer2;layer1,test_dwarf.c,"112:int layer3(int a, int b) {
113:    printf(""Calling layer3 with %d and %d\n"", a, b);            
114:    return layer4(a, b);
115:}"
test_dwarf.c:115,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,115,0x18f9,115,layer3,6332,6395,layer2,layer2;layer1,test_dwarf.c,"112:int layer3(int a, int b) {
113:    printf(""Calling layer3 with %d and %d\n"", a, b);            
114:    return layer4(a, b);
115:}"
test_dwarf.c:117,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,117,0x18fb,117,layer2,6395,6458,layer1,layer1,test_dwarf.c,"117:int layer2(int a, int b) {
118:    printf(""Calling layer2 with %d and %d\n"", a, b);
119:    return layer3(a, b);
120:}"
test_dwarf.c:118,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,118,0x190d,118,layer2,6395,6458,layer1,layer1,test_dwarf.c,"117:int layer2(int a, int b) {
118:    printf(""Calling layer2 with %d and %d\n"", a, b);
119:    return layer3(a, b);
120:}"
test_dwarf.c:119,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,119,0x1929,119,layer2,6395,6458,layer1,layer1,test_dwarf.c,"117:int layer2(int a, int b) {
118:    printf(""Calling layer2 with %d and %d\n"", a, b);
119:    return layer3(a, b);
120:}"
test_dwarf.c:120,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,120,0x1938,120,layer2,6395,6458,layer1,layer1,test_dwarf.c,"117:int layer2(int a, int b) {
118:    printf(""Calling layer2 with %d and %d\n"", a, b);
119:    return layer3(a, b);
120:}"
test_dwarf.c:122,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,122,0x193a,122,layer1,6458,6521,,,test_dwarf.c,"122:int layer1(int a, int b) {
123:    printf(""Calling layer1 with %d and %d\n"", a, b);
124:    return layer2(a, b);
125:}"
test_dwarf.c:123,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,123,0x194c,123,layer1,6458,6521,,,test_dwarf.c,"122:int layer1(int a, int b) {
123:    printf(""Calling layer1 with %d and %d\n"", a, b);
124:    return layer2(a, b);
125:}"
test_dwarf.c:124,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,124,0x1968,124,layer1,6458,6521,,,test_dwarf.c,"122:int layer1(int a, int b) {
123:    printf(""Calling layer1 with %d and %d\n"", a, b);
124:    return layer2(a, b);
125:}"
test_dwarf.c:125,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,125,0x1977,125,layer1,6458,6521,,,test_dwarf.c,"122:int layer1(int a, int b) {
123:    printf(""Calling layer1 with %d and %d\n"", a, b);
124:    return layer2(a, b);
125:}"
test_dwarf.c:150,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,150,0x1979,150,StudentManager_init,6521,6642,main,main,test_dwarf.c,"150:static void StudentManager_init(StudentManager *m, const char *dbpath) {
151:    if (!m) return;
152:    m->arr = NULL; m->count = 0; m->cap = 0;
153:    if (dbpath) strncpy(m->dbpath, dbpath, sizeof(m->dbpath)-1); else m->dbpath[0] = '\0';
154:    m->dbpath[sizeof(m->dbpath)-1] = '\0';
155:}"
test_dwarf.c:151,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,151,0x198d,151,StudentManager_init,6521,6642,main,main,test_dwarf.c,"150:static void StudentManager_init(StudentManager *m, const char *dbpath) {
151:    if (!m) return;
152:    m->arr = NULL; m->count = 0; m->cap = 0;
153:    if (dbpath) strncpy(m->dbpath, dbpath, sizeof(m->dbpath)-1); else m->dbpath[0] = '\0';
154:    m->dbpath[sizeof(m->dbpath)-1] = '\0';
155:}"
test_dwarf.c:152,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,152,0x1994,152,StudentManager_init,6521,6642,main,main,test_dwarf.c,"150:static void StudentManager_init(StudentManager *m, const char *dbpath) {
151:    if (!m) return;
152:    m->arr = NULL; m->count = 0; m->cap = 0;
153:    if (dbpath) strncpy(m->dbpath, dbpath, sizeof(m->dbpath)-1); else m->dbpath[0] = '\0';
154:    m->dbpath[sizeof(m->dbpath)-1] = '\0';
155:}"
test_dwarf.c:153,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,153,0x19b5,153,StudentManager_init,6521,6642,main,main,test_dwarf.c,"150:static void StudentManager_init(StudentManager *m, const char *dbpath) {
151:    if (!m) return;
152:    m->arr = NULL; m->count = 0; m->cap = 0;
153:    if (dbpath) strncpy(m->dbpath, dbpath, sizeof(m->dbpath)-1); else m->dbpath[0] = '\0';
154:    m->dbpath[sizeof(m->dbpath)-1] = '\0';
155:}"
test_dwarf.c:154,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,154,0x19e2,154,StudentManager_init,6521,6642,main,main,test_dwarf.c,"150:static void StudentManager_init(StudentManager *m, const char *dbpath) {
151:    if (!m) return;
152:    m->arr = NULL; m->count = 0; m->cap = 0;
153:    if (dbpath) strncpy(m->dbpath, dbpath, sizeof(m->dbpath)-1); else m->dbpath[0] = '\0';
154:    m->dbpath[sizeof(m->dbpath)-1] = '\0';
155:}"
test_dwarf.c:155,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,155,0x19f0,155,StudentManager_init,6521,6642,main,main,test_dwarf.c,"150:static void StudentManager_init(StudentManager *m, const char *dbpath) {
151:    if (!m) return;
152:    m->arr = NULL; m->count = 0; m->cap = 0;
153:    if (dbpath) strncpy(m->dbpath, dbpath, sizeof(m->dbpath)-1); else m->dbpath[0] = '\0';
154:    m->dbpath[sizeof(m->dbpath)-1] = '\0';
155:}"
test_dwarf.c:157,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,157,0x19f2,157,StudentManager_free,6642,6718,main,main,test_dwarf.c,"157:static void StudentManager_free(StudentManager *m) {
158:    if (!m) return;
159:    free(m->arr); m->arr = NULL; m->count = 0; m->cap = 0;
160:}"
test_dwarf.c:158,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,158,0x1a02,158,StudentManager_free,6642,6718,main,main,test_dwarf.c,"157:static void StudentManager_free(StudentManager *m) {
158:    if (!m) return;
159:    free(m->arr); m->arr = NULL; m->count = 0; m->cap = 0;
160:}"
test_dwarf.c:159,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,159,0x1a09,159,StudentManager_free,6642,6718,main,main,test_dwarf.c,"157:static void StudentManager_free(StudentManager *m) {
158:    if (!m) return;
159:    free(m->arr); m->arr = NULL; m->count = 0; m->cap = 0;
160:}"
test_dwarf.c:160,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,160,0x1a3c,160,StudentManager_free,6642,6718,main,main,test_dwarf.c,"157:static void StudentManager_free(StudentManager *m) {
158:    if (!m) return;
159:    free(m->arr); m->arr = NULL; m->count = 0; m->cap = 0;
160:}"
test_dwarf.c:162,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,162,0x1a3e,162,StudentManager_load,6718,6786,main,main,test_dwarf.c,"162:static int StudentManager_load(StudentManager *m) {
163:    if (!m) return 0;
164:    return load_students(m->dbpath, &m->arr, &m->count, &m->cap);
165:}"
test_dwarf.c:163,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,163,0x1a4e,163,StudentManager_load,6718,6786,main,main,test_dwarf.c,"162:static int StudentManager_load(StudentManager *m) {
163:    if (!m) return 0;
164:    return load_students(m->dbpath, &m->arr, &m->count, &m->cap);
165:}"
test_dwarf.c:164,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,164,0x1a5c,164,StudentManager_load,6718,6786,main,main,test_dwarf.c,"162:static int StudentManager_load(StudentManager *m) {
163:    if (!m) return 0;
164:    return load_students(m->dbpath, &m->arr, &m->count, &m->cap);
165:}"
test_dwarf.c:165,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,165,0x1a80,165,StudentManager_load,6718,6786,main,main,test_dwarf.c,"162:static int StudentManager_load(StudentManager *m) {
163:    if (!m) return 0;
164:    return load_students(m->dbpath, &m->arr, &m->count, &m->cap);
165:}"
test_dwarf.c:167,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,167,0x1a82,167,StudentManager_save,6786,6847,main,main,test_dwarf.c,"167:static void StudentManager_save(StudentManager *m) {
168:    if (!m) return;
169:    save_students(m->dbpath, m->arr, m->count);
170:}"
test_dwarf.c:168,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,168,0x1a92,168,StudentManager_save,6786,6847,main,main,test_dwarf.c,"167:static void StudentManager_save(StudentManager *m) {
168:    if (!m) return;
169:    save_students(m->dbpath, m->arr, m->count);
170:}"
test_dwarf.c:169,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,169,0x1a99,169,StudentManager_save,6786,6847,main,main,test_dwarf.c,"167:static void StudentManager_save(StudentManager *m) {
168:    if (!m) return;
169:    save_students(m->dbpath, m->arr, m->count);
170:}"
test_dwarf.c:170,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,170,0x1abd,170,StudentManager_save,6786,6847,main,main,test_dwarf.c,"167:static void StudentManager_save(StudentManager *m) {
168:    if (!m) return;
169:    save_students(m->dbpath, m->arr, m->count);
170:}"
test_dwarf.c:172,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,172,0x1abf,172,StudentManager_add,6847,7173,main,main,test_dwarf.c,"172:static int StudentManager_add(StudentManager *m, const Student *s) {
173:    if (!m || !s) return 0;
174:    if (m->count >= m->cap) {
175:        int ncap = (m->cap == 0) ? 8 : (m->cap * 2);
176:        Student *tmp = realloc(m->arr, ncap * sizeof(Student));
177:        if (!tmp) return 0;
178:        m->arr = tmp; m->cap = ncap;
179:    }
180:    m->arr[m->count++] = *s;
181:    return 1;
182:}"
test_dwarf.c:173,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,173,0x1ad4,173,StudentManager_add,6847,7173,main,main,test_dwarf.c,"172:static int StudentManager_add(StudentManager *m, const Student *s) {
173:    if (!m || !s) return 0;
174:    if (m->count >= m->cap) {
175:        int ncap = (m->cap == 0) ? 8 : (m->cap * 2);
176:        Student *tmp = realloc(m->arr, ncap * sizeof(Student));
177:        if (!tmp) return 0;
178:        m->arr = tmp; m->cap = ncap;
179:    }
180:    m->arr[m->count++] = *s;
181:    return 1;
182:}"
test_dwarf.c:174,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,174,0x1aec,174,StudentManager_add,6847,7173,main,main,test_dwarf.c,"172:static int StudentManager_add(StudentManager *m, const Student *s) {
173:    if (!m || !s) return 0;
174:    if (m->count >= m->cap) {
175:        int ncap = (m->cap == 0) ? 8 : (m->cap * 2);
176:        Student *tmp = realloc(m->arr, ncap * sizeof(Student));
177:        if (!tmp) return 0;
178:        m->arr = tmp; m->cap = ncap;
179:    }
180:    m->arr[m->count++] = *s;
181:    return 1;
182:}"
test_dwarf.c:175,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,175,0x1afe,175,StudentManager_add,6847,7173,main,main,test_dwarf.c,"172:static int StudentManager_add(StudentManager *m, const Student *s) {
173:    if (!m || !s) return 0;
174:    if (m->count >= m->cap) {
175:        int ncap = (m->cap == 0) ? 8 : (m->cap * 2);
176:        Student *tmp = realloc(m->arr, ncap * sizeof(Student));
177:        if (!tmp) return 0;
178:        m->arr = tmp; m->cap = ncap;
179:    }
180:    m->arr[m->count++] = *s;
181:    return 1;
182:}"
test_dwarf.c:176,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,176,0x1b1c,176,StudentManager_add,6847,7173,main,main,test_dwarf.c,"172:static int StudentManager_add(StudentManager *m, const Student *s) {
173:    if (!m || !s) return 0;
174:    if (m->count >= m->cap) {
175:        int ncap = (m->cap == 0) ? 8 : (m->cap * 2);
176:        Student *tmp = realloc(m->arr, ncap * sizeof(Student));
177:        if (!tmp) return 0;
178:        m->arr = tmp; m->cap = ncap;
179:    }
180:    m->arr[m->count++] = *s;
181:    return 1;
182:}"
test_dwarf.c:177,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,177,0x1b4f,177,StudentManager_add,6847,7173,main,main,test_dwarf.c,"172:static int StudentManager_add(StudentManager *m, const Student *s) {
173:    if (!m || !s) return 0;
174:    if (m->count >= m->cap) {
175:        int ncap = (m->cap == 0) ? 8 : (m->cap * 2);
176:        Student *tmp = realloc(m->arr, ncap * sizeof(Student));
177:        if (!tmp) return 0;
178:        m->arr = tmp; m->cap = ncap;
179:    }
180:    m->arr[m->count++] = *s;
181:    return 1;
182:}"
test_dwarf.c:178,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,178,0x1b60,178,StudentManager_add,6847,7173,main,main,test_dwarf.c,"172:static int StudentManager_add(StudentManager *m, const Student *s) {
173:    if (!m || !s) return 0;
174:    if (m->count >= m->cap) {
175:        int ncap = (m->cap == 0) ? 8 : (m->cap * 2);
176:        Student *tmp = realloc(m->arr, ncap * sizeof(Student));
177:        if (!tmp) return 0;
178:        m->arr = tmp; m->cap = ncap;
179:    }
180:    m->arr[m->count++] = *s;
181:    return 1;
182:}"
test_dwarf.c:180,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,180,0x1b75,180,StudentManager_add,6847,7173,main,main,test_dwarf.c,"172:static int StudentManager_add(StudentManager *m, const Student *s) {
173:    if (!m || !s) return 0;
174:    if (m->count >= m->cap) {
175:        int ncap = (m->cap == 0) ? 8 : (m->cap * 2);
176:        Student *tmp = realloc(m->arr, ncap * sizeof(Student));
177:        if (!tmp) return 0;
178:        m->arr = tmp; m->cap = ncap;
179:    }
180:    m->arr[m->count++] = *s;
181:    return 1;
182:}"
test_dwarf.c:181,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,181,0x1bfa,181,StudentManager_add,6847,7173,main,main,test_dwarf.c,"172:static int StudentManager_add(StudentManager *m, const Student *s) {
173:    if (!m || !s) return 0;
174:    if (m->count >= m->cap) {
175:        int ncap = (m->cap == 0) ? 8 : (m->cap * 2);
176:        Student *tmp = realloc(m->arr, ncap * sizeof(Student));
177:        if (!tmp) return 0;
178:        m->arr = tmp; m->cap = ncap;
179:    }
180:    m->arr[m->count++] = *s;
181:    return 1;
182:}"
